

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 03 23:12:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  2631     0322  1903               	btfsc	3,2
  2632     0323  2B25               	goto	u1361
  2633     0324  2B26               	goto	u1360
  2634     0325                     u1361:
  2635     0325  2B36               	goto	l1176
  2636     0326                     u1360:
  2637     0326                     l1168:
  2638     0326  0A49               	incf	___fldiv@aexp,w
  2639     0327  1D03               	btfss	3,2
  2640     0328  2B2A               	goto	u1371
  2641     0329  2B2B               	goto	u1370
  2642     032A                     u1371:
  2643     032A  2B33               	goto	l1172
  2644     032B                     u1370:
  2645     032B                     l1170:
  2646     032B  3000               	movlw	0
  2647     032C  00B3               	movwf	___fldiv@a+3
  2648     032D  3000               	movlw	0
  2649     032E  00B2               	movwf	___fldiv@a+2
  2650     032F  3000               	movlw	0
  2651     0330  00B1               	movwf	___fldiv@a+1
  2652     0331  3000               	movlw	0
  2653     0332  00B0               	movwf	___fldiv@a
  2654     0333                     l1172:
  2655     0333  17B2               	bsf	___fldiv@a+2,7
  2656     0334                     l1174:
  2657     0334  01B3               	clrf	___fldiv@a+3
  2658     0335  2B3E               	goto	l487
  2659     0336                     l1176:
  2660     0336  3000               	movlw	0
  2661     0337  00B3               	movwf	___fldiv@a+3
  2662     0338  3000               	movlw	0
  2663     0339  00B2               	movwf	___fldiv@a+2
  2664     033A  3000               	movlw	0
  2665     033B  00B1               	movwf	___fldiv@a+1
  2666     033C  3000               	movlw	0
  2667     033D  00B0               	movwf	___fldiv@a
  2668     033E                     l487:
  2669     033E  0833               	movf	___fldiv@a+3,w
  2670     033F  0432               	iorwf	___fldiv@a+2,w
  2671     0340  0431               	iorwf	___fldiv@a+1,w
  2672     0341  0430               	iorwf	___fldiv@a,w
  2673     0342  1D03               	skipz
  2674     0343  2B45               	goto	u1381
  2675     0344  2B46               	goto	u1380
  2676     0345                     u1381:
  2677     0345  2B5F               	goto	l1186
  2678     0346                     u1380:
  2679     0346                     l1178:
  2680     0346  3000               	movlw	0
  2681     0347  00B7               	movwf	___fldiv@b+3
  2682     0348  3000               	movlw	0
  2683     0349  00B6               	movwf	___fldiv@b+2
  2684     034A  3000               	movlw	0
  2685     034B  00B5               	movwf	___fldiv@b+1
  2686     034C  3000               	movlw	0
  2687     034D  00B4               	movwf	___fldiv@b
  2688     034E  3080               	movlw	128
  2689     034F  04B6               	iorwf	___fldiv@b+2,f
  2690     0350  307F               	movlw	127
  2691     0351  04B7               	iorwf	___fldiv@b+3,f
  2692     0352                     l1180:
  2693     0352  0841               	movf	___fldiv@sign,w
  2694     0353  00FF               	movwf	btemp+1
  2695     0354  087F               	movf	btemp+1,w
  2696     0355  04B7               	iorwf	___fldiv@b+3,f
  2697     0356                     l1182:
  2698     0356  0837               	movf	___fldiv@b+3,w
  2699     0357  00B3               	movwf	?___fldiv+3
  2700     0358  0836               	movf	___fldiv@b+2,w
  2701     0359  00B2               	movwf	?___fldiv+2
  2702     035A  0835               	movf	___fldiv@b+1,w
  2703     035B  00B1               	movwf	?___fldiv+1
  2704     035C  0834               	movf	___fldiv@b,w
  2705     035D  00B0               	movwf	?___fldiv
  2706     035E  2CB6               	goto	l489
  2707     035F                     l1186:
  2708     035F  0848               	movf	___fldiv@bexp,w
  2709     0360  1D03               	btfss	3,2
  2710     0361  2B63               	goto	u1391
  2711     0362  2B64               	goto	u1390
  2712     0363                     u1391:
  2713     0363  2B6D               	goto	l1192
  2714     0364                     u1390:
  2715     0364                     l1188:
  2716     0364  3000               	movlw	0
  2717     0365  00B3               	movwf	?___fldiv+3
  2718     0366  3000               	movlw	0
  2719     0367  00B2               	movwf	?___fldiv+2
  2720     0368  3000               	movlw	0
  2721     0369  00B1               	movwf	?___fldiv+1
  2722     036A  3000               	movlw	0
  2723     036B  00B0               	movwf	?___fldiv
  2724     036C  2CB6               	goto	l489
  2725     036D                     l1192:
  2726     036D  0848               	movf	___fldiv@bexp,w
  2727     036E  00B8               	movwf	??___fldiv
  2728     036F  01B9               	clrf	??___fldiv+1
  2729     0370  0839               	movf	??___fldiv+1,w
  2730     0371  00BB               	movwf	??___fldiv+3
  2731     0372  0849               	movf	___fldiv@aexp,w
  2732     0373  0238               	subwf	??___fldiv,w
  2733     0374  00BA               	movwf	??___fldiv+2
  2734     0375  1C03               	skipc
  2735     0376  03BB               	decf	??___fldiv+3,f
  2736     0377  083A               	movf	??___fldiv+2,w
  2737     0378  3E7F               	addlw	127
  2738     0379  00C2               	movwf	___fldiv@new_exp
  2739     037A  083B               	movf	??___fldiv+3,w
  2740     037B  1803               	skipnc
  2741     037C  3E01               	addlw	1
  2742     037D  3E00               	addlw	0
  2743     037E  00C3               	movwf	___fldiv@new_exp+1
  2744     037F                     l1194:
  2745     037F  0837               	movf	___fldiv@b+3,w
  2746     0380  00C0               	movwf	___fldiv@rem+3
  2747     0381  0836               	movf	___fldiv@b+2,w
  2748     0382  00BF               	movwf	___fldiv@rem+2
  2749     0383  0835               	movf	___fldiv@b+1,w
  2750     0384  00BE               	movwf	___fldiv@rem+1
  2751     0385  0834               	movf	___fldiv@b,w
  2752     0386  00BD               	movwf	___fldiv@rem
  2753     0387                     l1196:
  2754     0387  3000               	movlw	0
  2755     0388  00B7               	movwf	___fldiv@b+3
  2756     0389  3000               	movlw	0
  2757     038A  00B6               	movwf	___fldiv@b+2
  2758     038B  3000               	movlw	0
  2759     038C  00B5               	movwf	___fldiv@b+1
  2760     038D  3000               	movlw	0
  2761     038E  00B4               	movwf	___fldiv@b
  2762     038F                     l1198:
  2763     038F  3000               	movlw	0
  2764     0390  00C7               	movwf	___fldiv@grs+3
  2765     0391  3000               	movlw	0
  2766     0392  00C6               	movwf	___fldiv@grs+2
  2767     0393  3000               	movlw	0
  2768     0394  00C5               	movwf	___fldiv@grs+1
  2769     0395  3000               	movlw	0
  2770     0396  00C4               	movwf	___fldiv@grs
  2771     0397                     l1200:
  2772     0397  01C9               	clrf	___fldiv@aexp
  2773     0398  2BE3               	goto	l1220
  2774     0399                     l1202:
  2775     0399  0849               	movf	___fldiv@aexp,w
  2776     039A  1903               	btfsc	3,2
  2777     039B  2B9D               	goto	u1401
  2778     039C  2B9E               	goto	u1400
  2779     039D                     u1401:
  2780     039D  2BBE               	goto	l1212
  2781     039E                     u1400:
  2782     039E                     l1204:
  2783     039E  3001               	movlw	1
  2784     039F  00B8               	movwf	??___fldiv
  2785     03A0                     u1415:
  2786     03A0  1003               	clrc
  2787     03A1  0DBD               	rlf	___fldiv@rem,f
  2788     03A2  0DBE               	rlf	___fldiv@rem+1,f
  2789     03A3  0DBF               	rlf	___fldiv@rem+2,f
  2790     03A4  0DC0               	rlf	___fldiv@rem+3,f
  2791     03A5  0BB8               	decfsz	??___fldiv,f
  2792     03A6  2BA0               	goto	u1415
  2793     03A7  3001               	movlw	1
  2794     03A8  00B8               	movwf	??___fldiv
  2795     03A9                     u1425:
  2796     03A9  1003               	clrc
  2797     03AA  0DB4               	rlf	___fldiv@b,f
  2798     03AB  0DB5               	rlf	___fldiv@b+1,f
  2799     03AC  0DB6               	rlf	___fldiv@b+2,f
  2800     03AD  0DB7               	rlf	___fldiv@b+3,f
  2801     03AE  0BB8               	decfsz	??___fldiv,f
  2802     03AF  2BA9               	goto	u1425
  2803     03B0                     l1206:
  2804     03B0  1FC7               	btfss	___fldiv@grs+3,7
  2805     03B1  2BB3               	goto	u1431
  2806     03B2  2BB4               	goto	u1430
  2807     03B3                     u1431:
  2808     03B3  2BB5               	goto	l1210
  2809     03B4                     u1430:
  2810     03B4                     l1208:
  2811     03B4  1434               	bsf	___fldiv@b,0
  2812     03B5                     l1210:
  2813     03B5  3001               	movlw	1
  2814     03B6  00B8               	movwf	??___fldiv
  2815     03B7                     u1445:
  2816     03B7  1003               	clrc
  2817     03B8  0DC4               	rlf	___fldiv@grs,f
  2818     03B9  0DC5               	rlf	___fldiv@grs+1,f
  2819     03BA  0DC6               	rlf	___fldiv@grs+2,f
  2820     03BB  0DC7               	rlf	___fldiv@grs+3,f
  2821     03BC  0BB8               	decfsz	??___fldiv,f
  2822     03BD  2BB7               	goto	u1445
  2823     03BE                     l1212:
  2824     03BE  0833               	movf	___fldiv@a+3,w
  2825     03BF  0240               	subwf	___fldiv@rem+3,w
  2826     03C0  1D03               	skipz
  2827     03C1  2BCC               	goto	u1455
  2828     03C2  0832               	movf	___fldiv@a+2,w
  2829     03C3  023F               	subwf	___fldiv@rem+2,w
  2830     03C4  1D03               	skipz
  2831     03C5  2BCC               	goto	u1455
  2832     03C6  0831               	movf	___fldiv@a+1,w
  2833     03C7  023E               	subwf	___fldiv@rem+1,w
  2834     03C8  1D03               	skipz
  2835     03C9  2BCC               	goto	u1455
  2836     03CA  0830               	movf	___fldiv@a,w
  2837     03CB  023D               	subwf	___fldiv@rem,w
  2838     03CC                     u1455:
  2839     03CC  1C03               	skipc
  2840     03CD  2BCF               	goto	u1451
  2841     03CE  2BD0               	goto	u1450
  2842     03CF                     u1451:
  2843     03CF  2BDF               	goto	l1218
  2844     03D0                     u1450:
  2845     03D0                     l1214:
  2846     03D0  1747               	bsf	___fldiv@grs+3,6
  2847     03D1                     l1216:
  2848     03D1  0830               	movf	___fldiv@a,w
  2849     03D2  02BD               	subwf	___fldiv@rem,f
  2850     03D3  0831               	movf	___fldiv@a+1,w
  2851     03D4  1C03               	skipc
  2852     03D5  0F31               	incfsz	___fldiv@a+1,w
  2853     03D6  02BE               	subwf	___fldiv@rem+1,f
  2854     03D7  0832               	movf	___fldiv@a+2,w
  2855     03D8  1C03               	skipc
  2856     03D9  0F32               	incfsz	___fldiv@a+2,w
  2857     03DA  02BF               	subwf	___fldiv@rem+2,f
  2858     03DB  0833               	movf	___fldiv@a+3,w
  2859     03DC  1C03               	skipc
  2860     03DD  0F33               	incfsz	___fldiv@a+3,w
  2861     03DE  02C0               	subwf	___fldiv@rem+3,f
  2862     03DF                     l1218:
  2863     03DF  3001               	movlw	1
  2864     03E0  00FF               	movwf	btemp+1
  2865     03E1  087F               	movf	btemp+1,w
  2866     03E2  07C9               	addwf	___fldiv@aexp,f
  2867     03E3                     l1220:
  2868     03E3  301A               	movlw	26
  2869     03E4  0249               	subwf	___fldiv@aexp,w
  2870     03E5  1C03               	skipc
  2871     03E6  2BE8               	goto	u1461
  2872     03E7  2BE9               	goto	u1460
  2873     03E8                     u1461:
  2874     03E8  2B99               	goto	l1202
  2875     03E9                     u1460:
  2876     03E9                     l1222:
  2877     03E9  0840               	movf	___fldiv@rem+3,w
  2878     03EA  043F               	iorwf	___fldiv@rem+2,w
  2879     03EB  043E               	iorwf	___fldiv@rem+1,w
  2880     03EC  043D               	iorwf	___fldiv@rem,w
  2881     03ED  1903               	skipnz
  2882     03EE  2BF0               	goto	u1471
  2883     03EF  2BF1               	goto	u1470
  2884     03F0                     u1471:
  2885     03F0  2C10               	goto	l1236
  2886     03F1                     u1470:
  2887     03F1                     l1224:
  2888     03F1  1444               	bsf	___fldiv@grs,0
  2889     03F2  2C10               	goto	l1236
  2890     03F3                     l1226:
  2891     03F3  3001               	movlw	1
  2892     03F4  00B8               	movwf	??___fldiv
  2893     03F5                     u1485:
  2894     03F5  1003               	clrc
  2895     03F6  0DB4               	rlf	___fldiv@b,f
  2896     03F7  0DB5               	rlf	___fldiv@b+1,f
  2897     03F8  0DB6               	rlf	___fldiv@b+2,f
  2898     03F9  0DB7               	rlf	___fldiv@b+3,f
