

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 10:48:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  2540     02EF  0738               	addwf	??___fldiv,w
  2541     02F0  00C8               	movwf	___fldiv@bexp
  2542     02F1                     l1146:
  2543     02F1  1FB6               	btfss	___fldiv@b+2,7
  2544     02F2  2AF4               	goto	u1341
  2545     02F3  2AF5               	goto	u1340
  2546     02F4                     u1341:
  2547     02F4  2AF6               	goto	l1150
  2548     02F5                     u1340:
  2549     02F5                     l1148:
  2550     02F5  1448               	bsf	___fldiv@bexp,0
  2551     02F6                     l1150:
  2552     02F6  0848               	movf	___fldiv@bexp,w
  2553     02F7  1903               	btfsc	3,2
  2554     02F8  2AFA               	goto	u1351
  2555     02F9  2AFB               	goto	u1350
  2556     02FA                     u1351:
  2557     02FA  2B0B               	goto	l1160
  2558     02FB                     u1350:
  2559     02FB                     l1152:
  2560     02FB  0A48               	incf	___fldiv@bexp,w
  2561     02FC  1D03               	btfss	3,2
  2562     02FD  2AFF               	goto	u1361
  2563     02FE  2B00               	goto	u1360
  2564     02FF                     u1361:
  2565     02FF  2B08               	goto	l1156
  2566     0300                     u1360:
  2567     0300                     l1154:
  2568     0300  3000               	movlw	0
  2569     0301  00B7               	movwf	___fldiv@b+3
  2570     0302  3000               	movlw	0
  2571     0303  00B6               	movwf	___fldiv@b+2
  2572     0304  3000               	movlw	0
  2573     0305  00B5               	movwf	___fldiv@b+1
  2574     0306  3000               	movlw	0
  2575     0307  00B4               	movwf	___fldiv@b
  2576     0308                     l1156:
  2577     0308  17B6               	bsf	___fldiv@b+2,7
  2578     0309                     l1158:
  2579     0309  01B7               	clrf	___fldiv@b+3
  2580     030A  2B13               	goto	l1162
  2581     030B                     l1160:
  2582     030B  3000               	movlw	0
  2583     030C  00B7               	movwf	___fldiv@b+3
  2584     030D  3000               	movlw	0
  2585     030E  00B6               	movwf	___fldiv@b+2
  2586     030F  3000               	movlw	0
  2587     0310  00B5               	movwf	___fldiv@b+1
  2588     0311  3000               	movlw	0
  2589     0312  00B4               	movwf	___fldiv@b
  2590     0313                     l1162:
  2591     0313  0833               	movf	___fldiv@a+3,w
  2592     0314  3980               	andlw	128
  2593     0315  00FF               	movwf	btemp+1
  2594     0316  087F               	movf	btemp+1,w
  2595     0317  06C1               	xorwf	___fldiv@sign,f
  2596     0318                     l1164:
  2597     0318  0833               	movf	___fldiv@a+3,w
  2598     0319  00B8               	movwf	??___fldiv
  2599     031A  0738               	addwf	??___fldiv,w
  2600     031B  00C9               	movwf	___fldiv@aexp
  2601     031C                     l1166:
  2602     031C  1FB2               	btfss	___fldiv@a+2,7
  2603     031D  2B1F               	goto	u1371
  2604     031E  2B20               	goto	u1370
  2605     031F                     u1371:
  2606     031F  2B21               	goto	l1170
  2607     0320                     u1370:
  2608     0320                     l1168:
  2609     0320  1449               	bsf	___fldiv@aexp,0
  2610     0321                     l1170:
  2611     0321  0849               	movf	___fldiv@aexp,w
  2612     0322  1903               	btfsc	3,2
  2613     0323  2B25               	goto	u1381
  2614     0324  2B26               	goto	u1380
  2615     0325                     u1381:
  2616     0325  2B36               	goto	l1180
  2617     0326                     u1380:
  2618     0326                     l1172:
  2619     0326  0A49               	incf	___fldiv@aexp,w
  2620     0327  1D03               	btfss	3,2
  2621     0328  2B2A               	goto	u1391
  2622     0329  2B2B               	goto	u1390
  2623     032A                     u1391:
  2624     032A  2B33               	goto	l1176
  2625     032B                     u1390:
  2626     032B                     l1174:
  2627     032B  3000               	movlw	0
  2628     032C  00B3               	movwf	___fldiv@a+3
  2629     032D  3000               	movlw	0
  2630     032E  00B2               	movwf	___fldiv@a+2
  2631     032F  3000               	movlw	0
  2632     0330  00B1               	movwf	___fldiv@a+1
  2633     0331  3000               	movlw	0
  2634     0332  00B0               	movwf	___fldiv@a
  2635     0333                     l1176:
  2636     0333  17B2               	bsf	___fldiv@a+2,7
  2637     0334                     l1178:
  2638     0334  01B3               	clrf	___fldiv@a+3
  2639     0335  2B3E               	goto	l489
  2640     0336                     l1180:
  2641     0336  3000               	movlw	0
  2642     0337  00B3               	movwf	___fldiv@a+3
  2643     0338  3000               	movlw	0
  2644     0339  00B2               	movwf	___fldiv@a+2
  2645     033A  3000               	movlw	0
  2646     033B  00B1               	movwf	___fldiv@a+1
  2647     033C  3000               	movlw	0
  2648     033D  00B0               	movwf	___fldiv@a
  2649     033E                     l489:
  2650     033E  0833               	movf	___fldiv@a+3,w
  2651     033F  0432               	iorwf	___fldiv@a+2,w
  2652     0340  0431               	iorwf	___fldiv@a+1,w
  2653     0341  0430               	iorwf	___fldiv@a,w
  2654     0342  1D03               	skipz
  2655     0343  2B45               	goto	u1401
  2656     0344  2B46               	goto	u1400
  2657     0345                     u1401:
  2658     0345  2B5F               	goto	l1190
  2659     0346                     u1400:
  2660     0346                     l1182:
  2661     0346  3000               	movlw	0
  2662     0347  00B7               	movwf	___fldiv@b+3
  2663     0348  3000               	movlw	0
  2664     0349  00B6               	movwf	___fldiv@b+2
  2665     034A  3000               	movlw	0
  2666     034B  00B5               	movwf	___fldiv@b+1
  2667     034C  3000               	movlw	0
  2668     034D  00B4               	movwf	___fldiv@b
  2669     034E  3080               	movlw	128
  2670     034F  04B6               	iorwf	___fldiv@b+2,f
  2671     0350  307F               	movlw	127
  2672     0351  04B7               	iorwf	___fldiv@b+3,f
  2673     0352                     l1184:
  2674     0352  0841               	movf	___fldiv@sign,w
  2675     0353  00FF               	movwf	btemp+1
  2676     0354  087F               	movf	btemp+1,w
  2677     0355  04B7               	iorwf	___fldiv@b+3,f
  2678     0356                     l1186:
  2679     0356  0837               	movf	___fldiv@b+3,w
  2680     0357  00B3               	movwf	?___fldiv+3
  2681     0358  0836               	movf	___fldiv@b+2,w
  2682     0359  00B2               	movwf	?___fldiv+2
  2683     035A  0835               	movf	___fldiv@b+1,w
  2684     035B  00B1               	movwf	?___fldiv+1
  2685     035C  0834               	movf	___fldiv@b,w
  2686     035D  00B0               	movwf	?___fldiv
  2687     035E  2CB6               	goto	l491
  2688     035F                     l1190:
  2689     035F  0848               	movf	___fldiv@bexp,w
  2690     0360  1D03               	btfss	3,2
  2691     0361  2B63               	goto	u1411
  2692     0362  2B64               	goto	u1410
  2693     0363                     u1411:
  2694     0363  2B6D               	goto	l1196
  2695     0364                     u1410:
  2696     0364                     l1192:
  2697     0364  3000               	movlw	0
  2698     0365  00B3               	movwf	?___fldiv+3
  2699     0366  3000               	movlw	0
  2700     0367  00B2               	movwf	?___fldiv+2
  2701     0368  3000               	movlw	0
  2702     0369  00B1               	movwf	?___fldiv+1
  2703     036A  3000               	movlw	0
  2704     036B  00B0               	movwf	?___fldiv
  2705     036C  2CB6               	goto	l491
  2706     036D                     l1196:
  2707     036D  0848               	movf	___fldiv@bexp,w
  2708     036E  00B8               	movwf	??___fldiv
  2709     036F  01B9               	clrf	??___fldiv+1
  2710     0370  0839               	movf	??___fldiv+1,w
  2711     0371  00BB               	movwf	??___fldiv+3
  2712     0372  0849               	movf	___fldiv@aexp,w
  2713     0373  0238               	subwf	??___fldiv,w
  2714     0374  00BA               	movwf	??___fldiv+2
  2715     0375  1C03               	skipc
  2716     0376  03BB               	decf	??___fldiv+3,f
  2717     0377  083A               	movf	??___fldiv+2,w
  2718     0378  3E7F               	addlw	127
  2719     0379  00C2               	movwf	___fldiv@new_exp
  2720     037A  083B               	movf	??___fldiv+3,w
  2721     037B  1803               	skipnc
  2722     037C  3E01               	addlw	1
  2723     037D  3E00               	addlw	0
  2724     037E  00C3               	movwf	___fldiv@new_exp+1
  2725     037F                     l1198:
  2726     037F  0837               	movf	___fldiv@b+3,w
  2727     0380  00C0               	movwf	___fldiv@rem+3
  2728     0381  0836               	movf	___fldiv@b+2,w
  2729     0382  00BF               	movwf	___fldiv@rem+2
  2730     0383  0835               	movf	___fldiv@b+1,w
  2731     0384  00BE               	movwf	___fldiv@rem+1
  2732     0385  0834               	movf	___fldiv@b,w
  2733     0386  00BD               	movwf	___fldiv@rem
  2734     0387                     l1200:
  2735     0387  3000               	movlw	0
  2736     0388  00B7               	movwf	___fldiv@b+3
  2737     0389  3000               	movlw	0
  2738     038A  00B6               	movwf	___fldiv@b+2
  2739     038B  3000               	movlw	0
  2740     038C  00B5               	movwf	___fldiv@b+1
  2741     038D  3000               	movlw	0
  2742     038E  00B4               	movwf	___fldiv@b
  2743     038F                     l1202:
  2744     038F  3000               	movlw	0
  2745     0390  00C7               	movwf	___fldiv@grs+3
  2746     0391  3000               	movlw	0
  2747     0392  00C6               	movwf	___fldiv@grs+2
  2748     0393  3000               	movlw	0
  2749     0394  00C5               	movwf	___fldiv@grs+1
  2750     0395  3000               	movlw	0
  2751     0396  00C4               	movwf	___fldiv@grs
  2752     0397                     l1204:
  2753     0397  01C9               	clrf	___fldiv@aexp
  2754     0398  2BE3               	goto	l1224
  2755     0399                     l1206:
  2756     0399  0849               	movf	___fldiv@aexp,w
  2757     039A  1903               	btfsc	3,2
  2758     039B  2B9D               	goto	u1421
  2759     039C  2B9E               	goto	u1420
  2760     039D                     u1421:
  2761     039D  2BBE               	goto	l1216
  2762     039E                     u1420:
  2763     039E                     l1208:
  2764     039E  3001               	movlw	1
  2765     039F  00B8               	movwf	??___fldiv
  2766     03A0                     u1435:
  2767     03A0  1003               	clrc
  2768     03A1  0DBD               	rlf	___fldiv@rem,f
  2769     03A2  0DBE               	rlf	___fldiv@rem+1,f
  2770     03A3  0DBF               	rlf	___fldiv@rem+2,f
  2771     03A4  0DC0               	rlf	___fldiv@rem+3,f
  2772     03A5  0BB8               	decfsz	??___fldiv,f
  2773     03A6  2BA0               	goto	u1435
  2774     03A7  3001               	movlw	1
  2775     03A8  00B8               	movwf	??___fldiv
  2776     03A9                     u1445:
  2777     03A9  1003               	clrc
  2778     03AA  0DB4               	rlf	___fldiv@b,f
  2779     03AB  0DB5               	rlf	___fldiv@b+1,f
  2780     03AC  0DB6               	rlf	___fldiv@b+2,f
  2781     03AD  0DB7               	rlf	___fldiv@b+3,f
  2782     03AE  0BB8               	decfsz	??___fldiv,f
  2783     03AF  2BA9               	goto	u1445
  2784     03B0                     l1210:
  2785     03B0  1FC7               	btfss	___fldiv@grs+3,7
  2786     03B1  2BB3               	goto	u1451
  2787     03B2  2BB4               	goto	u1450
  2788     03B3                     u1451:
  2789     03B3  2BB5               	goto	l1214
  2790     03B4                     u1450:
  2791     03B4                     l1212:
  2792     03B4  1434               	bsf	___fldiv@b,0
  2793     03B5                     l1214:
  2794     03B5  3001               	movlw	1
  2795     03B6  00B8               	movwf	??___fldiv
  2796     03B7                     u1465:
  2797     03B7  1003               	clrc
  2798     03B8  0DC4               	rlf	___fldiv@grs,f
  2799     03B9  0DC5               	rlf	___fldiv@grs+1,f
  2800     03BA  0DC6               	rlf	___fldiv@grs+2,f
  2801     03BB  0DC7               	rlf	___fldiv@grs+3,f
  2802     03BC  0BB8               	decfsz	??___fldiv,f
  2803     03BD  2BB7               	goto	u1465
  2804     03BE                     l1216:
  2805     03BE  0833               	movf	___fldiv@a+3,w
  2806     03BF  0240               	subwf	___fldiv@rem+3,w
  2807     03C0  1D03               	skipz
  2808     03C1  2BCC               	goto	u1475
  2809     03C2  0832               	movf	___fldiv@a+2,w
  2810     03C3  023F               	subwf	___fldiv@rem+2,w
  2811     03C4  1D03               	skipz
